spectrum,xco2
90,409.53
91,408.91
92,408.97
93,408.93
94,408.79
95,409.02
96,408.9
97,409
98,409.12
99,408.83
100,408.49
101,408.64
102,408.91
103,408.4
104,408.61
105,409.42
106,409.37
107,409.14
108,408.92
109,408.91
110,409.24
111,409.06
112,409.29
113,409.09
114,408.74
115,409.43
116,409.06
117,409.2
118,409.42
119,408.46
120,409.52
121,408.79
122,409.01
123,408.91
124,408.86
125,409.01
126,409.28
127,408.59
128,409.29
129,408.92
130,408.89
131,409.3
132,409.34
133,409.05
134,408.63
135,408.67
136,409.11
137,409.29
138,408.37
139,408.76
140,409.24
141,409.39
142,408.4
143,408.67
144,408.55
145,409.04
146,409.17
147,408.47
148,408.84
149,409.19
150,408.36
151,408.78
152,409.12
153,408.19
154,408.85
155,409.29
156,408.89
157,408.88
158,408.51
159,408.36
160,408.89
161,408.74
162,409.04
163,408.32
164,409.25
165,408.24
166,409.17
167,408.54
168,408.95
169,408.65
170,409.08
171,408.65
172,408.75
173,408.27
174,409.23
175,408.48
176,408.74
177,409.3
178,409.12
179,408.59
180,409.24
181,409.01
182,409.02
183,408.93
184,408.88
185,408.72
186,408.66
187,409.21
188,408.53
189,409
190,408.67
191,408.29
192,409.02
193,409.06
194,408.78
195,409.04
196,408.59
197,408.5
198,409.13
199,409.08
200,408.9
201,409.22
202,409.32
203,408.81
204,409.18
205,409.03
206,408.52
207,409.06
208,409.15
209,409.02
210,408.46
211,408.62
212,408.48
213,409.05
214,408.79
215,408.68
216,408.93
217,408.31
218,408.86
219,408.74
220,408.86
221,409.07
222,408.57
223,408.91
224,408.84
225,408.72
226,408.42
227,409.06
228,408.85
229,408.99
230,409.14
231,408.87
232,409.57
233,409.18
234,408.47
235,408.86
236,408.85
237,409.02
238,408.92
239,409.03
240,408.84
241,408.8
242,409.42
243,409.61
244,409.35
245,408.96
246,409.45
247,408.52
248,408.87
249,408.78
250,408.77
251,409.32
252,408.52
253,408.8
254,408.76
255,408.56
256,408.69
257,408.18
258,409.22
259,408.55
260,408.91
261,408.83
262,409.22
263,409.15
264,408.86
265,408.58
266,409.09
267,409.33
268,408.83
269,408.74
270,409.13
271,409.21
272,409.27
273,408.46
274,408.56
275,409.03
276,408.4
277,408.61
278,408.77
279,408.94
280,408.49
281,409.05
282,408.61
283,408.88
284,408.66
285,408.8
286,409.18
287,408.97
288,408.82
289,409.4
290,408.93
291,409.58
292,408.34
293,408.6
294,408.85
295,409.17
296,409.32
297,409.17
298,408.67
299,408.62
300,408.93
301,408.81
302,408.34
303,408.86
304,408.99
305,408.85
306,408.68
307,408.72
308,408.97
309,408.83
310,408.81
311,408.66
312,408.87
313,408.45
314,408.9
315,408.87
316,408.55
317,409.12
318,409.09
319,408.69
320,408.17
321,408.52
322,408.83
323,409.18
324,408.51
325,408.49
326,408.88
327,409.44
328,408.74
329,408.94
330,408.64
331,408.08
332,409.06
333,408.65
334,408.93
335,408.39
336,409.25
337,408.78
338,408.27
339,408.67
340,409.13
341,408.54
342,408.87
343,408.68
344,408.34
345,408.6
346,409.11
347,408.63
348,409.03
349,409.28
350,408.71
351,408.38
352,408.72
353,409.56
354,408.91
355,408.96
356,408.57
357,408.63
358,409.22
359,408.88
360,409.07
361,409.2
362,408.89
363,409.06
364,409.23
365,408.5
366,408.66
367,409.33
368,408.6
369,408.68
370,409.48
371,409
372,408.56
373,409.1
374,409.02
375,408.7
376,409.06
377,408.72
378,408.59
379,408.98
380,408.62
381,408.81
382,408.64
383,408.89
384,408.73
385,409.04
386,408.49
387,408.56
388,409.22
389,408.79
390,409.32
391,409.02
392,408.73
393,408.72
394,408.66
395,408.64
396,409.09
397,408.89
398,409.04
399,408.68
400,408.56
401,408.93
402,408.91
403,408.72
404,408.8
405,409.18
406,409.29
407,409.03
408,408.87
409,408.74
410,408.69
411,408.94
412,408.78
413,408.84
414,408.61
415,408.79
416,409.34
417,408.77
418,409.14
419,408.76
420,408.9
421,409.21
422,408.75
423,409.59
424,408.5
425,408.85
426,409.15
427,408.96
428,408.87
429,408.46
430,408.18
431,408.69
432,408.6
433,408.74
434,409.32
435,408.63
436,408.64
437,408.76
438,408.92
439,408.49
440,408.9
441,408.78
442,409.19
443,408.59
444,408.74
445,408.78
446,408.35
447,408.86
448,408.61
449,408.32
450,408.76
451,408.61
452,408.69
453,408.75
454,408.54
455,408.88
456,409.26
457,409.1
458,408.56
459,408.86
460,409.12
461,408.97
462,408.96
463,408.65
464,409.02
465,408.51
466,408.5
467,408.49
468,408.51
469,408.79
470,409.14
471,408.58
472,408.71
473,408.47
474,408.93
475,408.98
476,408.4
477,408.77
478,408.86
479,408.63
480,408.9
481,409.01
482,409.09
483,408.89
484,408.84
485,408.71
486,408.82
487,408.53
488,408.76
489,408.86
490,408.53
491,408.95
492,408.22
493,408.88
494,408.75
495,408.93
496,408.44
497,409.09
498,408.78
499,408.68
500,409
501,408.79
502,408.35
503,408.56
504,408.72
505,408.94
506,408.57
507,408.58
508,408.51
509,408.63
510,408.91
511,408.74
512,408.31
513,408.73
514,408.44
515,408.38
516,409.03
517,408.5
518,408.48
519,408.59
520,408.37
521,408.93
522,408.73
523,408.7
524,408.25
525,408.68
526,408.94
527,408.63
528,409.03
529,408.85
530,408.28
531,408.59
532,408.74
533,408.74
534,408.06
535,408.15
536,408.37
537,408.88
538,408.61
539,408.82
540,408.75
541,409.03
542,409.06
543,408.72
544,408.25
545,408.83
546,408.95
547,408.9
548,408.58
549,409.04
550,408.82
551,409.2
552,408.88
553,408.98
554,408.7
555,408.75
556,408.78
557,408.63
558,408.4
559,408.63
560,409.16
561,408.99
562,409.16
563,408.25
564,408.94
565,408.86
566,408.56
567,409.05
568,408.18
569,409.19
570,408.67
571,408.74
572,408.66
573,408.87
574,408.46
575,408.88
576,408.93
577,408.41
578,408.88
579,408.98
580,408.79
581,408.34
582,408.29
583,408.83
584,409.02
585,408.64
586,408.75
587,408.62
588,408.89
589,408.83
590,409.13
591,409.1
592,408.85
593,408.88
594,408.83
595,408.61
596,408.69
597,408.98
598,408.6
599,408.71
600,408.75
601,408.62
602,408.89
603,408.88
604,409.08
605,408.63
606,408.77
607,408.72
608,408.73
609,408.42
610,408.5
611,408.23
612,408.39
613,409.24
614,408.74
615,409.21
616,408.5
617,408.86
618,408.45
619,408.64
620,408.88
621,408.76
622,408.71
623,408.31
624,408.69
625,408.4
626,408.9
627,408.95
628,408.55
629,408.49
630,408.79
631,408.58
632,409.26
633,408.43
634,408.27
635,408.73
636,408.39
637,408.84
638,408.95
639,408.75
640,408.85
641,408.39
642,408.58
643,408.62
644,408.61
645,408.91
646,409.32
647,408.84
648,408.71
649,408.93
650,408.83
651,408.7
652,408.36
653,408.96
654,408.34
655,408.52
656,408.89
657,408.73
658,408.91
659,408.81
660,408.53
661,409.19
662,408.31
663,408.96
664,408.8
665,409.24
666,408.89
667,408.61
668,408.78
669,409.33
670,408.61
671,408.63
672,408.69
673,408.45
674,409.73
675,408.85
676,408.71
677,408.83
678,408.51
679,408.49
680,409.28
681,408.93
682,408.37
683,408.91
684,408.77
685,408.49
686,409.21
687,408.71
688,409.29
689,408.62
690,409.21
691,409.16
692,408.87
693,408.7
694,408.96
695,408.76
696,408.7
697,408.98
698,408.51
699,408.6
700,408.79
701,409.28
702,408.95
703,408.72
704,409.08
705,408.94
706,409.04
707,408.8
708,408.54
709,408.76
710,408.72
711,408.28
712,408.87
713,408.79
714,408.45
715,409
716,408.62
717,408.8
718,408.52
719,408.56
720,408.64
721,408.83
722,408.9
723,408.41
724,408.37
725,409.61
726,408.98
727,408.81
728,408.43
729,409.27
730,409.13
731,408.91
732,409.19
733,409.42
734,409.24
735,408.9
736,408.63
737,409.24
738,409
739,408.88
740,408.99
741,409.03
742,408.86
743,409.09
744,409.15
745,408.68
746,408.63
747,408.79
748,408.93
749,408.7
750,408.85
751,408.43
752,408.41
753,409.17
754,409.33
755,408.44
756,408.65
757,408.57
758,409.16
759,409
760,409.05
761,408.76
762,408.9
763,408.43
764,408.48
765,408.9
766,408.03
767,408.83
768,408.94
769,408.57
770,408.49
771,408.66
772,408.67
773,408.82
774,408.9
775,408.61
776,408.8
777,408.77
778,408.47
779,408.68
780,408.63
781,408.77
782,409
783,408.76
784,408.92
785,409.13
786,408.42
787,408.68
788,408.65
789,408.67
790,409.09
791,409.26
792,408.55
793,409.11
794,408.82
795,409.26
796,408.57
797,408.63
798,408.76
799,408.82
800,408.64
801,408.98
802,408.86
803,409.07
804,408.6
805,408.72
806,408.56
807,408.72
808,408.79
809,408.8
810,408.34
811,408.75
812,408.8
813,408.62
814,409.1
815,408.63
816,409.02
817,409.02
818,408.46
819,408.79
820,408.87
821,408.84
822,408.69
823,408.83
824,409.5
825,408.72
826,409.11
827,409.11
828,408.31
829,409.15
830,408.47
831,408.83
832,408.57
833,408.73
834,409.35
835,408.56
836,408.49
837,408.38
838,408.61
839,408.42
840,408.82
841,408.93
842,408.69
843,408.19
844,408.79
845,408.86
846,408.81
847,408.86
848,408.97
849,408.58
850,409.47
851,408.72
852,408.62
853,408.5
854,408.67
855,408.76
856,409.01
857,408.14
858,408.96
859,408.58
860,408.96
861,408.76
862,408.19
863,408.73
864,408.19
865,408.96
866,408.71
867,408.81
868,408.53
869,408.49
870,409.1
871,408.42
872,408.92
873,408.71
874,409.08
875,408.95
876,408.95
877,408.48
878,408.67
879,408.86
880,408.9
881,409.64
882,409.06
883,408.18
884,408.91
885,408.85
886,408.9
887,408.87
888,408.69
889,408.82
890,408.58
891,408.85
892,408.79
893,409.25
894,408.94
895,408.91
896,408.7
897,409.5
898,408.68
899,408.35
900,408.36
901,408.76
902,408.78
903,408.36
904,408.71
905,408.77
906,408.85
907,408.72
908,408.68
909,408.75
910,408.11
911,408.7
912,408.89
913,408.72
914,409.13
915,409.07
916,408.61
917,409.4
918,408.49
919,408.8
920,408.73
921,408.55
922,408.64
923,408.86
924,408.87
925,409.24
926,408.63
927,409.1
928,408.46
929,409.02
930,408.32
931,409.06
932,408.13
933,408.66
934,408.4
935,408.83
936,408.51
937,408.95
938,408.83
939,408.84
940,408.5
941,408.76
942,409.08
943,408.58
944,408.46
945,408.67
946,408.52
947,409.4
948,408.47
949,408.64
950,408.49
951,408.75
952,409.09
953,408.71
954,408.52
955,408.75
956,409.15
957,408.73
958,408.61
959,408.49
960,408.82
961,408.48
962,408.9
963,409.06
964,408.51
965,408.85
966,408.96
967,408.8
968,408.25
969,408.69
970,408.83
971,408.48
972,409.35
973,408.68
974,409.12
975,408.18
976,408.64
977,408.35
978,408.82
979,408.65
980,408.56
981,408.67
982,408.65
983,409.15
984,408.78
985,408.55
986,407.95
987,408.53
988,408.52
989,408.68
990,408.85
991,409.06
992,408.72
993,408.64
994,408.83
995,408.81
996,409.09
997,408.75
998,408.8
999,408.61
1000,408.43
1001,408.91
1002,408.49
1003,408.77
1004,408.18
1005,408.88
1006,408.97
1007,408.12
1008,408.51
1009,408.28
1010,408.88
1011,408.25
1012,408.8
1013,408.7
1014,409.29
1015,408.64
1016,408.7
1017,408.6
1018,409.2
1019,408.95
1020,408.79
1021,408.9
1022,408.95
1023,408.72
1024,408.69
1025,408.69
1026,408.28
1027,408.64
1028,408.92
1029,408.46
1030,409.08
1031,408.79
1032,408.89
1033,408.99
1034,408.92
1035,408.52
1036,409.05
1037,408.61
1038,408.38
1039,409.13
1040,408.99
1041,408.84
1042,408.4
1043,408.63
1044,408.26
1045,408.87
1046,408.62
1047,408.87
1048,409.29
1049,409.07
1050,408.23
1051,408.53
1052,408.98
1053,408.59
1054,408.16
1055,408.46
1056,408.35
1057,408.17
1058,408.39
1059,408.08
1060,408.63
1061,408.91
1062,408.8
1063,408.97
1064,408.44
1065,408.6
1066,408.42
1067,408.99
1068,408.77
1069,408.9
1070,408.51
1071,408.63
1072,408.5
1073,408.21
1074,408.64
1075,409.12
1076,408.62
1077,408.68
1078,408.56
1079,408.52
1080,408.69
1081,407.87
1082,408.4
1083,409.08
1084,408.9
1085,408.36
1086,409.02
1087,408.54
1088,408.7
1089,409.18
1090,409
1091,409.08
1092,409.09
1093,408.9
1094,408.43
1095,408.81
1096,408.46
1097,409.07
1098,408.35
1099,408.51
1100,408.43
1101,408.65
1102,408.99
1103,408.37
1104,408.26
1105,408.68
1106,408.77
1107,408.36
1108,408.91
1109,408.44
1110,409.06
1111,408.37
1112,408.62
1113,408.87
1114,408.65
1115,408.74
1116,408.87
1117,408.75
1118,408.21
1119,409.18
1120,408.85
1121,408.47
1122,409.42
1123,408.59
1124,408.76
1125,408.6
1126,408.46
1127,408.7
1128,408.4
1129,408.97
1130,409.18
1131,409.24
1132,408.79
1133,408.25
1134,408.03
1135,408.43
1136,409.25
1137,409.25
1138,408.12
1139,408.57
1140,408.76
1141,408.96
1142,408.56
1143,408.94
1144,409.05
1145,409.04
1146,408.95
1147,408.72
1148,409.09
1149,408.69
1150,408.46
1151,408.39
1152,408.74
1153,408.58
1154,409.15
1155,408.73
1156,408.57
1157,408.85
1158,408.3
1159,408.14
1160,408.31
1161,408.85
1162,409.3
1163,408.97
1164,408.79
1165,408.49
1166,408.52
1167,408.58
1168,408.67
1169,409.06
1170,408.48
1171,408.54
1172,408.68
1173,408.8
1174,408.17
1175,408.84
1176,409.08
1177,408.57
1178,408.71
1179,409.05
1180,408.78
1181,408.16
1182,408.14
1183,408.52
1184,408.53
1185,408.39
1186,409.22
1187,409.06
1188,409.15
1189,408.77
1190,408.73
1191,408.58
1192,408.92
1193,408.83
1194,408.51
1195,408.46
1196,408.65
1197,408.63
1198,408.96
1199,409.43
1200,408.08
1201,408.81
1202,408.65
1203,408.94
1204,408.87
1205,408.4
1206,408.51
1207,408.85
1208,408.43
1209,408.52
1210,408.13
1211,408.68
1212,408.22
1213,408.57
1214,408.52
1215,408.86
1216,409.63
1217,408.22
1218,409.01
1219,408.76
1220,408.61
1221,409.01
1222,408.46
1223,408.89
1224,408.8
1225,408.45
1226,409.35
1227,409
1228,408.42
1229,408.66
1230,407.76
1231,408.46
1232,408.85
1233,409
1234,408.61
1235,408.13
1236,409.15
1237,408.38
1238,408.61
1239,408.78
1240,408.89
1241,408.31
1242,408.23
1243,408.74
1244,408.66
1245,408.37
1246,408.68
1247,407.89
1248,408.48
1249,408.64
1250,408.73
1251,408.99
1252,408.81
1253,408.45
1254,408.43
1255,408.31
1256,408.45
1257,408.45
1258,408.63
1259,408.08
1260,408.98
1261,408.12
1262,408.6
1263,408.26
1264,408.4
1265,408.23
1266,408.77
1267,408.43
1268,409.15
1269,408.61
1270,408.95
1271,408.75
1272,408.42
1273,408.85
1274,409.05
1275,408.91
1276,408.06
1277,408.6
1278,407.9
1279,408.87
1280,408.86
1281,408.5
1282,408.99
1283,408.93
1284,407.82
1285,408.68
1286,409.49
1287,408.19
1288,408.15
1290,408.28
1291,409.15
1292,409.16
1293,408.91
1294,408.94
1295,408.68
1296,408.57
1297,408.66
1298,409.08
1299,408.64
1300,408.79
1301,407.96
1302,408.31
1303,408.51
1304,408.7
1305,409.06
1306,408.22
1307,408.88
1308,408.82
1309,408.45
1310,408.75
1311,408.15
1312,408.55
1313,408.53
1314,409.27
1315,408.43
1316,408.97
1317,408.93
1318,409.03
1319,408.45
1320,408.74
1321,408.72
1322,409.28
1323,408.66
1324,408.64
1325,409.12
1326,408.75
1327,409.06
1328,408.86
1329,408.7
1330,408.24
1331,408.56
1332,408.37
1333,408.47
1334,408.88
1335,408.5
1336,408.54
1337,408.68
1338,408.75
1339,409.21
1340,408.74
1341,408.59
1342,408.76
1343,408.86
1344,409.04
1345,408.29
1346,408.09
1347,408.46
1348,408.75
1349,407.96
1350,408.71
1351,408.46
1352,408.67
1353,408.47
1354,408.32
1355,409.15
1356,408.69
1357,409.22
1358,408.41
1359,408.74
1360,408.26
1361,408.84
1362,408.74
1363,408.39
1364,408.21
1365,408.59
1366,407.6
1367,407.82
1368,409.03
1369,409.13
1370,408.64
1371,408.67
1372,408.72
1373,408.35
1374,408.78
1375,408.9
1376,408.61
1377,407.94
1378,408.6
1379,408.41
1380,408.41
1381,409.04
1382,407.92
1383,408.25
1384,408.81
1385,408.41
1386,408.66
1387,408.39
1388,408.5
1389,408.74
1390,408.43
1391,409.01
1392,408.77
1393,408.62
1394,408.55
1395,408.69
1396,408.35
1397,409.52
1398,408.74
1399,409.33
1400,409.15
1401,408.59
1402,408.78
1403,408.93
1404,408.29
1405,409
1406,408.31
1407,408.87
1408,408.61
1409,408.44
1410,408.49
1411,408.53
1412,408.75
1413,409.4
1414,408.48
1415,408.67
1416,408.77
1417,408.69
1418,408.92
1419,408.97
1420,408.65
1421,408.64
1422,409.01
1423,408.47
1424,408.52
1425,408.97
1426,408.36
1427,408.11
1428,408.7
1429,407.81
1430,408.35
1431,407.86
1432,408.34
1433,408.37
1434,408.62
1435,408.74
1436,408.36
1437,409.02
1438,408.64
1439,408.62
1440,408.42
1441,408.42
1442,408.69
1443,408.7
1444,408.62
1445,408.23
1446,409.07
1447,408.76
1448,408.34
1449,408.65
1450,408.59
1451,408.16
1452,408.41
1453,408.79
1454,409.21
1455,407.97
1456,408.88
1457,408.78
1458,408.72
1459,409.07
1460,408.34
1461,408.86
1462,408.85
1463,409.5
1464,408.84
1465,408.7
1466,408.21
1467,409
1468,408.75
1469,408.64
1470,408.87
1471,409.14
1472,408.72
1473,409.26
1474,408.35
1475,408.72
1476,408.76
1477,408.18
1478,408.99
1479,408.53
1480,408.62
1481,408.71
1482,408.96
1483,408.74
1484,409.06
1485,408.64
1486,408.77
1487,408.36
1488,409.04
1489,408.67
1490,408.7
1491,408.48
1492,409.18
1493,407.82
1494,408.11
1495,408.77
1496,408
1497,408.58
1498,408.48
1499,409.13
1500,408.65
1501,408.91
1502,409.08
1503,408.34
1504,408.72
1505,408.55
1506,408.81
1507,409.14
1508,409.14
1509,408.88
1510,409.17
1511,408.85
1512,409.2
1513,408.09
1514,408.79
1515,408.4
1516,408.95
1517,408.91
1518,408.81
1519,409.05
1520,409.25
1521,408.54
1522,408.22
1523,408.31
1524,408.97
1525,409.73
1526,408.32
1527,408.82
1528,408.84
1529,408.43
1530,408.14
1531,408.05
1532,408.64
1533,408.22
1534,408.46
1535,408.86
1536,408.46
1537,408.7
1538,408.8
1539,408.73
1540,408.51
1541,409.03
1542,408.7
1543,408.42
1544,408.99
1545,409
1546,408.42
1547,408.54
1548,408.88
1549,408.23
1550,408.47
1551,409.03
1552,408.64
1553,409.21
1554,408.69
1555,409.1
1556,409.09
1557,408.82
1558,408.39
1559,408.5
1560,408.29
1561,408.74
1562,408.65
1563,408.28
1564,408.99
1565,408.67
1566,408.75
1567,408.2
1568,408.67
1569,408.42
1570,408.8
1571,409.25
1572,408.18
1573,408.13
1574,408.53
1575,409.01
1576,408.8
1577,408.73
1578,408.76
1579,408.73
1580,408.3
1581,408.93
1582,408.79
1583,409.17
1584,408.63
1585,408.29
1586,408.31
1587,408.59
1588,408.5
1589,409.05
1590,408.79
1591,408.62
1592,408.71
1593,408.84
1594,409
1595,408.71
1596,409.03
1597,408.52
1598,408.69
1599,408.63
1600,409.48
1601,408.82
1602,408.97
1603,407.94
1604,408.59
1605,408.8
1606,409.05
1607,408.75
1608,408.66
1609,408.48
1610,409.04
1611,408.94
1612,408.63
1613,408.69
1614,408.49
1615,408.59
1616,409.05
1617,408.17
1618,408.5
1619,409.2
1620,408.21
1621,408.74
1622,408.75
1623,408.6
1624,408.54
1625,409.11
1626,409.06
1627,408.91
1628,408.73
1629,408.58
1630,408.67
1631,408.35
1632,408.44
1633,408.99
1634,408.37
1635,408.35
1636,408.62
1637,408.47
1638,408.82
1639,408.17
1640,408.73
1641,408.45
1642,408.63
1643,408.08
1644,408.42
1645,409.21
1646,408.71
1647,408.25
1648,408.59
1649,409.19
1650,408.72
1651,408.83
1652,408.4
1653,408.52
1654,408.67
1655,408.85
1656,408.41
1657,409.04
1658,408.77
1659,408.58
1660,409.07
1661,408.79
1662,409.12
1663,408.39
1664,409.19
1665,408.32
1666,408.85
1667,408.76
1668,408.55
1669,408.5
1670,409.36
1671,408.31
1672,409.01
1673,408.18
1674,408.2
1675,408.57
1676,408.22
1677,408.39
1678,408.49
1679,408.62
1680,408.47
1681,408.61
1682,409.2
1683,408.83
1684,408.55
1685,408.88
1686,408.7
1687,408.26
1688,409.03
1689,408.95
1690,408.71
1691,408.54
1692,409.13
1693,409.06
1694,408.29
1695,408.74
1696,408.65
1697,408.1
1698,409.07
1699,408.63
1700,408.67
1701,408.83
1702,409.18
1703,408.77
1704,408.73
1705,408.68
1706,407.74
1707,408.65
1708,408.79
1709,408.59
1710,408.45
1711,408.8
1712,408.36
1713,408.15
1714,408.8
1715,408.95
1716,408.36
1717,408.88
1718,408.67
1719,408.9
1720,408.21
1721,408.5
1722,408.36
1723,408.83
1724,408.39
1725,408.11
1726,408.86
1727,408.81
1728,408.44
1729,408.54
1730,408.9
1731,408.9
1732,408.52
1733,408.46
1734,409.01
1735,408.6
1736,408.99
1737,408.8
1738,408.82
1739,408.19
1740,408.24
1741,408.44
1742,408.68
1743,408.62
1744,408.74
1745,408.87
1746,408.77
1747,408.84
1748,408.71
1749,408.52
1750,408.25
1751,408.38
1752,409.11
1753,408.31
1754,408.24
1755,408.54
1756,408.46
1757,408.64
1758,408.88
1759,408.8
1760,408.77
1761,407.89
1762,408.36
1763,407.6
1764,408.85
1765,408.24
1766,408.21
1767,408.45
1768,408.72
1769,408.35
1770,408.69
1771,408.71
1772,408.51
1773,408.3
1774,408.39
1775,408.29
1776,408.72
1777,409.01
1778,408.71
1779,408.87
1780,408.75
1781,408.26
1782,408.66
1783,408.65
1784,408.8
1785,408.68
1786,408.51
1787,408.62
1788,408.3
1789,408.3
1790,408.51
1791,408.59
1792,408.45
1793,408.75
1794,408.66
1795,408.78
1796,408.43
1797,408.48
1798,409.29
1799,408.44
1800,409.01
1801,408.73
1802,408.5
1803,408.47
1804,408.4
1805,408.65
1806,408.43
1807,408.68
1808,408.35
1809,408.51
1810,408.37
1811,408.79
1812,408.59
1813,408.69
1814,408.4
1815,408.66
1816,408.81
1817,408.43
1818,408.69
1819,408.96
1820,408.77
1821,408.26
1822,408.56
1823,408.76
1824,408.34
1825,408.55
1826,408.58
1827,408.78
1828,408.21
1829,409.28
1830,408.49
1831,408.99
1832,408.54
1833,408.59
1834,408.58
1835,408.61
1836,408.67
1837,408.83
1838,409.02
1839,408.2
1840,408.56
1841,408.67
1842,408.96
1843,408.99
1844,408.45
1845,408.5
1846,408.17
1847,408.9
1848,408.64
1849,407.98
1850,408.47
1851,407.91
1852,408.93
1853,409.2
1854,408.54
1855,408.64
1856,409.19
1857,408.96
1858,408.23
1859,408.47
1860,408.5
1861,408.77
1862,408.67
1863,408.5
1864,408.48
1865,408.41
1866,408.13
1867,408.6
1868,408.62
1869,407.94
1870,408.15
1871,408.51
1872,408.7
1873,408.19
1874,408.59
1875,408.42
1876,408.37
1877,408.7
1878,408.14
1879,408.78
1880,408.64
1881,408.23
1882,408.73
1883,408.14
1884,408.16
1885,409.18
1886,408.09
1887,408.47
1888,408.6
1889,408.62
1890,408.85
1891,408.83
1892,408.38
1893,408.38
1894,408.95
1895,409.04
1896,408.72
1897,408.96
1898,408.42
1899,408.65
1900,408.42
1901,408.5
1902,408.53
1903,408.35
1904,408.92
1905,409.19
1906,408.82
1907,408.98
1908,408.72
1909,408.13
1910,408.55
1911,408.08
1912,408.35
1913,408.69
1914,408.99
1915,408.48
1916,408.85
1917,408.9
1918,409.36
1919,408.82
1920,408.15
1921,408.85
1922,408
1923,408.47
1924,408.52
1925,408.64
1926,408.64
1927,408.37
1928,408.66
1929,408.43
1930,408.66
1931,408.5
1932,408.38
1933,408.49
1934,408.5
1935,408.39
1936,408.95
1937,408.27
1938,408.27
1939,408.54
1940,408.6
1941,408.58
1942,408.5
1943,408.66
1944,408.41
1945,408.65
1946,408.24
1947,409.06
1948,408.62
1949,408.18
1950,408.56
1951,408.6
1952,408.8
1953,409.25
1954,408.61
1955,408.71
1956,408.02
1957,408.16
1958,408.53
1959,408.36
1960,408.52
1961,408.98
1962,408.08
1963,408.56
1964,408.66
1965,408.73
1966,408.07
1967,408.56
1968,408.59
1969,408.73
1970,408.48
1971,408.4
1972,408.83
1973,408.32
1974,408.84
1975,407.92
1976,408.13
1977,408.57
1978,408.57
1979,408.34
1980,408.77
1981,408.91
1982,408.61
1983,408.69
1984,408.39
1985,408.14
1986,408.45
1987,408.04
1988,408.69
1989,408.35
1990,408.57
1991,408.67
1992,408.61
1993,408.83
1994,408.7
1995,408.6
1996,408.51
1997,408.1
1998,408.17
1999,409.17
2000,408.71
2001,408.71
2002,408.68
2003,409.14
2004,408.56
2005,409.14
2006,408.57
2007,408.7
2008,409.22
2009,408.51
2010,408.48
2011,408.2
2012,408.23
2013,408.63
2014,408.69
2015,408.24
2016,408.1
2017,408.25
2018,409.13
2019,408.88
2020,408.27
2021,408.34
2022,408.59
2023,408.93
2024,408.25
2025,408.05
2026,408.19
2027,408.15
2028,408.12
2029,409.2
2030,408.77
2031,408.39
2032,409
2033,408.76
2034,408.75
2035,408.99
2036,408.74
2037,408.55
2038,408.48
2039,408.82
2040,408.16
2041,408.68
2042,408.55
2043,408.67
2044,407.89
2045,408.21
2046,408.58
2047,408.97
2048,408.35
2049,408.68
2050,408.23
2051,408.77
2052,408.85
2053,408.41
2054,408.63
2055,408.81
2056,408.13
2057,409.08
2058,408.62
2059,408.54
2060,408.21
2061,408.71
2062,408.13
2063,408.64
2064,407.94
2065,408.61
2066,408.19
2067,408.14
2068,408.5
2069,408.76
2070,408.97
2071,408.17
2072,408.53
2073,408.49
2074,408.27
2075,408.26
2076,408.04
2077,408.08
2078,408.13
2079,407.9
2080,407.8
2081,408.1
2082,408.22
2083,408.5
2084,407.95
2085,408.6
2086,408.39
2087,408.78
2088,408.88
2089,408.43
2090,408.34
2091,408.31
2092,408.35
2093,408.57
2094,409.06
2095,408.62
2096,408.48
2097,408.23
2098,408.47
2099,408.06
2100,408.02
2101,408.05
2102,408.36
2103,408.67
2104,408.6
2105,408.23
2106,408.51
2107,408.68
2108,408.63
2109,408.17
2110,408.8
2111,408.31
2112,407.92
2113,408.67
2114,408.37
2115,408.04
2116,408.4
2117,408.1
2118,409.28
2119,408.62
2120,408.1
2121,408.54
2122,408.44
2123,408.21
2124,409.04
2125,408.77
2126,408.82
2127,408.57
2128,408.86
2129,408.8
2130,408.58
2131,408.68
2132,408.89
2133,408.13
2134,408.77
2135,408.73
2136,408.49
2137,408.48
2138,407.96
2139,407.98
2140,408.45
2141,407.75
2142,408.85
2143,408.27
2144,408.34
2145,408.21
2146,408.64
2147,408.07
2148,409.27
2149,407.88
2150,408.49
2151,408.61
2152,408.3
2153,409
2154,408.37
2155,408
2156,408.41
2157,408.75
2158,408.17
2159,408.52
2160,408.29
2161,408.83
2162,408.91
2163,408.51
2164,408.42
2165,408.6
2166,408.69
2167,408.3
2168,408.56
2169,408.8
2170,408.63
2171,408.63
2172,408.85
2173,408.57
2174,408.98
2175,408.57
2176,408.56
2177,409.43
2178,408.23
2179,408.59
2180,408.9
2181,408.63
2182,408.16
2183,408.73
2184,408.28
2185,408.08
2186,408.43
2187,408.6
2188,408.77
2189,408.73
2190,407.78
2191,409.17
2192,408.07
2193,408.92
2194,408.7
2195,408.27
2196,408.62
2197,408.65
2198,408.5
2199,408.78
2200,408.24
2201,408.28
2202,408.25
2203,409.01
2204,408.2
2205,408.7
2206,408.96
2207,408.64
2208,408.67
2209,408.57
2210,409.01
2211,408.65
2212,407.98
2213,408.72
2214,408.89
2215,408.96
2216,408.71
2217,408.84
2218,408.61
2219,409.53
2220,408.48
2221,408.3
2222,408.63
2223,408.5
2224,408.78
